id:101
user_name:localhost
user_id:127.0.0.1
script:WebCam Server
start_time:1570348536946
command:/home/cppxaxa/Downloads/ICAN/ScriptServer/CameraServer/CameraPoller.py
exit_code:-15
>>>>>  OUTPUT STARTED <<<<<
 * Serving Flask app "CameraPoller" (lazy loading)
 * Environment: production
[31m   WARNING: This is a development server. Do not use it in a production deployment.[0m
[2m   Use a production WSGI server instead.[0m
 * Debug mode: off
 * Running on http://127.0.0.1:5001/ (Press CTRL+C to quit)
127.0.0.1 - - [06/Oct/2019 13:43:03] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:05] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:06] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:08] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:09] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:12] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:13] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:15] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:17] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:19] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:20] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:22] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:23] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:25] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:26] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:28] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:29] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:31] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:33] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:34] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:36] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:38] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:39] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:40] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:41] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:43] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:45] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:46] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:48] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:49] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:51] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:53] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:55] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:56] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:58] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:43:59] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:00] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:02] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:04] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:05] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:06] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:08] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:10] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:12] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:13] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:14] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:17] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:19] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:20] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:22] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:24] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:25] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:27] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:28] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:30] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:32] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:34] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:35] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:36] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:38] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:39] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:41] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:43] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:45] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:46] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:48] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:49] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:51] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:54] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:55] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:57] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:44:59] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:01] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:03] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:04] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:06] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:08] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:10] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:12] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:13] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:15] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:17] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:18] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:20] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:22] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:24] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:26] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:28] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:29] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:31] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:34] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:36] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:37] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:39] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:41] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:44] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:45] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:47] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:48] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:49] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:52] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:53] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:55] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:57] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:45:58] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:01] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:03] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:05] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:07] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:09] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:12] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:13] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:15] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:17] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:18] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:20] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:22] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:24] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:26] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:28] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:30] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:32] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:34] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:36] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:37] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:39] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:41] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:43] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:45] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:46] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:47] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:49] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:52] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:53] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:55] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:57] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:46:58] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:00] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:01] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:03] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:04] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:06] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:08] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:09] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:11] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:13] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:14] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:16] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:19] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:21] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:22] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:23] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:25] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:26] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:28] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:29] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:31] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:33] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:35] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:37] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:39] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:41] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:43] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:45] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:46] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:48] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:50] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:51] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:53] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:56] "[37mGET /0.jpg HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/Oct/2019 13:47:57] "[37mGET /0.jpg HTTP/1.1[0m" 200 -

>> STOPPED BY USER
